,user_id,final_recommendations
276,840,"[1038985, 1090884, 852864, 1131310, 1060408, 5591154, 855350, 962206, 983316, 884774]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
277,844,"[1005898, 1037863, 1055646, 5566472, 891542, 1027090, 9396821, 1003616, 957232, 8014645]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
278,845,"[861272, 1111786, 904833, 1134732, 973086, 996156, 906838, 932248, 1096099, 923673]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
279,852,"[976199, 1058997, 1126899, 1048260, 1070820, 862349, 954673, 1068719]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
280,853,"[1058997, 1058554, 861272, 871722, 843756, 821083, 1100728, 9653714, 977344, 1077975]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
281,856,"[871756, 1068719, 942525, 984715, 5592261, 990797, 994928, 9419487, 821970, 1062001]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
282,857,"[831063, 976998, 856772, 1134292, 5569230, 1070727, 839262, 967395, 883932, 976214]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
283,859,"[951590, 883932, 1022003, 1050229, 5569230, 948420, 986760, 1011920, 1132231, 939546]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
284,863,"[9707137, 840361, 1136257, 827180, 952781, 870211, 1101449, 967461, 1003188, 1023958]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
285,864,"[1096036, 883404, 927191, 833025, 868401, 870547, 909761, 8090521, 828867, 873203]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
286,865,"[1106523, 962229, 1081262, 1036347, 969568, 918733, 1041476, 1128647, 991949, 995628]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
287,866,"[883404, 1106523, 1029624, 8090537, 870547, 923746, 899617, 882595, 835243, 1092026]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
288,867,"[986912, 6396581, 1071939, 908531, 983584, 937928, 916050, 1051402, 1133018, 872137]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
289,868,"[826249, 834117, 9884484, 930955, 9878513, 890612, 9487534, 895070, 883404, 10121610]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
290,871,"[903325, 961554, 930603, 979707, 1105488, 869857, 835098, 12326050, 1055504, 5563693]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
291,875,"[1123792, 1092264]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
292,878,"[1133018, 1108131, 1106523, 1043590, 985893, 1033615, 988693, 1134522, 1137387, 951590]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
293,879,"[8090536, 6534030, 5568729, 1029504, 844759, 838487, 949836, 999198, 840361, 1064945]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
294,882,"[908531, 1083721, 1054216, 1092026, 833025, 985427, 1005609, 947356, 957063, 873178]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
295,883,"[995785, 962568, 860776, 903325, 961554, 1022254, 874149, 857503, 825541, 870515]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
296,886,"[1096036, 1004001, 1070820, 1035143, 920724]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
297,888,"[826249, 958700, 1131382, 913210, 10344585, 830887, 979877, 990762, 1003188, 851676]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
298,889,"[1024306, 998444, 922127, 5995491, 842707, 9526673, 1054814, 7025326, 920958, 983316]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
299,895,"[1081189, 999104, 1085031, 1120443, 9881592, 1123035, 1121656, 907099, 862682, 1112238]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
300,898,"[834484, 1028816, 995785, 903325, 1026118, 962568, 819840, 824005, 900802, 1022254]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
301,900,"[986912, 885863, 1132771, 971922, 1008074, 7025517, 1107661, 986760, 1133018, 890536]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
302,906,"[5587938, 911974, 1048237, 1137507, 860703, 1113141, 6773204, 1132770, 1081479, 1058997]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
303,908,"[961554, 854852, 1022254, 1051516, 862866, 1131892, 899624, 1057260, 1104343, 1136257]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
304,911,"[1022254, 995785, 860776, 834484, 979707, 847270, 903325, 962568, 1003600, 930603]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
305,914,"[1007136, 1073150, 863802, 823721, 1041476, 981877, 1003836, 1128647, 1002771, 1033142]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
306,915,"[1036753, 853354, 890999, 849809, 1128812, 1043006, 1057260, 837167, 923746, 1081853]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
307,920,"[923746, 994928, 5592931, 1106523, 1061220, 1092026, 1097001, 1029624, 1133018, 999971]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
308,922,"[870515, 1045228, 837270, 1040693, 1130581, 1132198, 12384779, 1058997, 847207, 956902]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
309,926,"[995785, 1101706, 903325, 1097418, 1062340, 993441, 1134633, 14025185, 858743, 1037451]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
310,929,"[1092026, 1010190, 1083840, 1009200, 937686, 845193, 1076875, 847344, 908531, 890695]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
311,932,"[1106523, 8090537, 8090521, 5569230, 838186, 1133018, 844165, 12324841, 8090539, 868075]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
312,934,"[1071939, 840361, 1133018, 908531, 1077555, 1068719, 1065593, 1050229, 962970, 1118012]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
313,939,"[1023958, 916767, 1092026, 9420312, 822677, 859075, 1085604, 1029624, 870980, 1043590]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
314,941,"[6464166, 976214, 12384365, 9677236, 828331, 5568378, 885463, 835004]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
315,946,"[944534, 12301109, 948650, 909894, 1082310, 1133018, 1068719, 845109, 849843, 1074499]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
316,947,"[895930, 1101010, 883003, 1075283, 986760, 1077643, 842434, 12731544, 1081177, 1055646]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
317,949,"[850841, 968932, 1135768, 880253, 8090521, 5995503, 1058554, 890612, 9573206, 1059308]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
318,955,"[1027068, 856060, 837751, 969205, 916381, 913785, 5568378, 1008673, 1101173, 1103629]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
319,956,"[849843, 923746, 821083, 9803545, 954351, 9527323, 1069621, 1096036, 1070820, 850529]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
320,960,"[886395, 856166, 1104414]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
321,968,"[833025, 859075, 883404, 859010, 927191, 873203, 897125, 914190, 1016800, 5592931]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
322,971,"[10121965, 929668, 1133072, 895540, 1081582, 920978, 908531, 919535, 1131550, 947292]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
323,973,"[1009046, 6548453, 913894, 866211, 878996, 1045228, 9547021, 1105488, 1081177, 847270]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
324,976,"[865196, 914190, 5568729, 5591083, 940766, 836393, 1019028, 977344, 870780, 1039589]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
325,979,"[1034956, 923673, 5570109, 919534, 1071342, 1000050, 5568378, 5995503, 860703, 1088393]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
326,981,"[8181378]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
327,982,"[951590, 1070272, 5569230, 9677202, 883202, 910473, 9487927, 929668, 981521, 885697]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
328,983,"[5568378, 883404, 1029504, 919948, 873654, 865456, 1022119, 913210, 834117, 12384365]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
329,986,"[849843, 5572220, 844165, 1065593, 1053690, 873964, 945372, 862139, 1023473, 1076875]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
330,992,"[5995597, 929751, 977166, 849098, 1063207, 1005186, 7431990, 994891, 909714]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
331,993,"[1005186, 1117393, 1060269, 1108152, 8090541, 999090, 971922, 1101010, 933835, 887661]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
332,996,"[1043751, 1040807, 883404, 1133018, 896938, 923746, 954351, 994928, 1035386, 1024051]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
333,997,"[10456575, 10456371, 859026, 992649, 979566, 849843, 8090536, 1019247, 6463907, 968713]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
334,1001,"[1125382, 1135834, 13213410, 903183, 1070782, 1051211, 1064213, 965766, 893018, 910109]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
335,1003,"[1118033, 950030, 880895]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
336,1004,"[8203451, 961620, 995628, 10344971, 7169089, 964521, 1046587, 913785, 1054262, 1122568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
337,1012,"[8181477, 871680, 901711]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
338,1014,"[883404, 976199, 927191, 911470, 1107661, 1104343, 9673980, 901666, 829323, 883963]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
339,1015,"[1125943, 1037332, 1058068, 10455984, 1005911, 882941, 867188, 986912, 1043301, 1017472]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
340,1018,"[1053690, 862732, 858302, 952317, 838186, 1036501, 858514, 1070820, 936355, 1018740]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
341,1020,"[1004906, 961554, 1022254, 866211, 995785, 899624, 902167, 1070820, 1096343, 911812]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
342,1021,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
343,1024,"[1053690, 5568378, 999971, 1106523, 1092885, 1056509, 885697, 5591170, 1133312, 1085778]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
344,1038,"[999971, 1120741, 936634, 865330]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
345,1040,"[999090, 1126899, 957420, 1093966, 6396566, 1000707, 12384431, 917654, 1124818, 7409907]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
346,1041,"[1106523, 1132770, 1088835, 1113588, 918733, 882441, 1108131, 871756, 989354, 923746]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
347,1042,"[921744, 987562, 987724, 997907, 862349, 1096036, 1110142, 849505, 5569098, 1048352]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
348,1045,"[840361, 923673, 5568378, 1124695, 864774, 1068719, 822407, 1033234, 931777, 834117]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
349,1053,"[835279, 847270, 1075707, 979707, 1038497, 1005186, 1110843, 1091365, 1107839, 1137775]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
350,1057,"[916990, 1098310, 892531, 1022757, 1088147, 1058997, 9859128, 936924, 1107553, 8090532]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
351,1060,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
352,1062,"[1127624, 984677, 883404, 879152, 994262]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
353,1066,"[989101, 844165, 1035536, 1100972, 885290, 960858, 1052046, 13115579, 1037863, 962568]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
354,1069,"[9420181, 9419888, 9419443, 884896, 865456, 999858]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
355,1070,"[1134398, 996114, 828857, 908531, 10254584, 968774, 908489, 7167945, 890612, 849843]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
356,1074,"[914190, 883068, 10344585, 7166865, 926233, 1120443, 1015280, 1074754, 940766, 887618]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
357,1076,"[1101173, 1036347, 838487, 999714, 873902, 1070898, 1014238, 1084968, 1057377, 1075368]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
358,1081,"[834484, 1037863, 908318, 845208, 1116821, 970030, 899624, 5564303, 1055646, 862826]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
359,1082,"[883404, 962118, 870980, 962522, 1133018, 994928, 1051626, 1123792, 1110042, 1111839]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
360,1084,"[6704207, 967395, 953476, 951590, 981521, 922092, 907625, 847241, 843744]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
361,1091,"[965766, 930917, 1139142, 840361, 859075, 1012873, 1060408, 1070015, 895652, 932863]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
362,1094,"[930917, 896085, 833025, 1126895, 1042438, 1022119, 8090521, 1092026, 840361, 932298]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
363,1103,"[941033, 862535, 1012913, 10285185, 1013407, 997988, 994868, 856942, 1126899, 1097239]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
364,1113,"[1119051, 961554, 1116821, 909714, 1003600, 1028816, 829323, 1004906, 854754, 845208]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
365,1120,"[848970, 845109, 850807, 1023830, 995785]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
366,1123,"[1041796, 962229, 1036347, 913026, 941313, 1070719, 1127701, 1048918, 834484, 860776]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
367,1128,"[1011578, 1053690, 874736, 885406, 5592931, 1123792, 877337, 1111839, 1044188, 1054047]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
368,1130,"[923746, 1007191, 1068719, 965701, 844165, 1071939, 840361, 934676, 6979427, 1061220]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
369,1131,"[883404, 1092026, 835347, 1076875, 5587656, 844165, 6979427, 1083947, 961772, 963971]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
370,1135,"[1053690, 908531, 9487606]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
371,1137,"[1058930, 1023958, 860975, 885290, 849843, 914318, 920308, 957190, 892008, 868764]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
372,1138,"[882441, 957951, 1120741, 870980, 885430, 932298, 1106523, 5568721, 15926886, 859010]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
373,1142,"[838010, 9445919, 9878513, 862822, 977545, 905868, 991435, 976864, 10121610, 1047226]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
374,1146,"[1134522, 1033615, 923746, 985119, 1103629, 1088835, 6463717, 1068719, 1026346, 1111839]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
375,1147,"[1016800, 1106523, 965766, 829001, 870547, 930917, 888543, 1076226, 951590, 891648]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
376,1151,"[13189919, 1122358, 1112754, 1136524, 1029112, 923746, 832678, 940700, 837647, 1063265]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
377,1154,"[1053690, 844441, 874736, 1089074, 983584, 1089025, 10457532, 855356, 908531, 1016129]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
378,1158,"[1036139, 1049735, 825753, 1114604, 947107, 856788, 905459, 1135460, 988693, 938841]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
379,1159,"[987838, 903325, 1119051, 961554, 913894, 1081177, 863699, 1138854, 7025106, 8090532]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
380,1160,"[857849, 1096036, 1043590, 5592931, 859075, 923746, 849843, 987562, 1068719, 898980]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
381,1163,"[840361, 960142, 9553031, 859075, 914190, 989935, 962229, 1010185, 976199, 899624]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
382,1164,"[1093359, 972569, 1059891, 899446, 1060567, 1039549, 950557, 1077975, 1111722, 922318]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
383,1166,"[1068719, 1060408, 849843, 923559, 967476, 12384365, 1008316, 881047, 1139184, 824072]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
384,1167,"[1082212, 1070820, 964521, 1135552, 992765, 1063577, 982755, 1017363, 953675, 1124674]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
385,1169,"[1111839, 1088835, 859075, 1043590, 971325, 857849, 1047968, 916381, 1002558, 858478]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
386,1172,"[916767, 868764, 844165, 1092026, 1122358, 1094308, 923746, 1068719, 5568447]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
387,1174,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
388,1175,"[869047, 968759, 7166791, 918907, 12384365, 887102, 990762, 995358, 926692, 6534035]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
389,1178,"[9553031, 1104343, 994928, 6464165, 1109352, 1100125, 859010, 1110142, 5569230, 858042]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
390,1179,"[901543, 854496, 860776, 1004906, 908531, 859075, 1053690, 5568378, 922651, 962229]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
391,1186,"[925112, 828935, 847270, 962568, 1057102, 7169034, 863699, 903800, 1055504, 962274]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
392,1188,"[948232, 1062966, 1107289, 960613, 883404, 935284, 911502, 1005609, 9368132, 938547]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
393,1190,"[883404, 844165, 913806, 840361, 8119303, 8090521, 897125, 9526254, 857055, 1034290]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
394,1197,"[951590, 1102067, 940766, 843346, 13841744, 914190, 924804, 1013407, 9859111, 1062863]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
395,1218,"[893739, 895070, 840361, 968774, 887102, 1070820, 999104, 15926886, 824180, 901062]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
396,1219,"[1135768, 850841, 9573206, 1033234, 1014238, 931777, 860469]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
397,1222,"[951590, 5569230, 837644, 864774, 914190, 849505, 831063, 5570383, 5568489, 857849]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
398,1226,"[961554, 866211, 835098, 903325, 1004906, 919681, 951412, 970030, 913210, 977166]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
399,1228,"[1061339, 10285106, 931860, 1027610, 1018588, 976199, 859075, 967395, 860528, 952972]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
400,1229,"[834484, 847270, 854852, 962568, 1033142, 979707, 1137688, 903325, 951412, 991223]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
401,1234,"[13506200, 1043837, 8014645, 855325, 1042702, 958046, 892844, 1098815, 873654, 5568378]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
402,1236,"[965766, 999971, 8090521, 5569230, 834833, 929484, 8205218]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
403,1240,"[903325, 1043301, 1116821, 1137688, 860776, 909714, 979707, 6034857, 903800, 824005]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
404,1247,"[962568, 961554, 900802, 895268, 847270, 1105488, 909714, 874149, 869857, 1009046]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
405,1248,"[1106523, 972931, 863885, 951590, 1136043, 941183, 925862, 7167687, 903123, 865511]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
406,1256,"[1137688, 878996, 965842, 979707, 1116821, 991223, 1105488, 869857, 1005186, 933835]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
407,1257,"[13511916, 861486, 1077540]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
408,1258,"[852600, 999563, 821787, 5569471, 896938, 1051211, 914190, 883932, 872137, 847344]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
409,1260,"[922127, 1051516, 1026118, 1098248, 1102949, 869177, 891141, 1101956, 909714, 903800]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
410,1261,"[1109805, 6553737, 840227, 1004909, 937555, 990440, 883404, 907625, 5565925, 7441419]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
411,1263,"[], Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,,                            15927850]"
412,1264,"[883404, 826249, 859075, 874736, 893501, 1107553, 955043, 1039126, 839849, 1083787]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
413,1267,"[968774, 1124674, 861272, 970119, 862349, 1110764, 890882, 1130763, 1065593, 876042]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
414,1268,"[7168058, 868764, 955431, 957951, 893501, 1110244, 1069003, 1128016, 904435, 1070820]
Categories (5000, int64): [818980, 818981, 819063, 819255, ..., 15926844, 15926886, 15927403,
                           15927850]"
